user_id,country,age_group,proficiency_level,interests,Grammar,Vocabulary,Pronunciation,Fluency,Prepositions,Tenses,Word Choice,Intonation,Sentence Structure,Easy,Medium,Hard,Gaming,Cooking,Music,Sports,Technology,recent_scores
939,Japan,26-35,Intermediate,"Gaming, Cooking",24,10,19,25,14,7,13,21,23,1,0,0,1,1,0,0,0,
940,India,46+,Advanced,"Technology, Gaming",13,2,10,14,4,9,7,11,8,1,0,0,1,0,0,0,1,
941,Brazil,26-35,Beginner,"Technology, Gaming",9,23,14,8,7,20,5,4,18,1,0,0,1,0,0,0,1,
942,USA,26-35,Intermediate,"Music, Technology",16,0,5,7,0,0,22,6,0,1,0,0,0,0,1,0,1,
943,USA,36-45,Advanced,"Cooking, Gaming",16,11,2,8,11,1,0,12,13,1,0,0,1,1,0,0,0,
944,USA,36-45,Intermediate,"Cooking, Music",18,5,14,13,18,14,6,12,0,1,0,0,0,1,1,0,0,
945,USA,26-35,Intermediate,"Technology, Gaming",12,16,0,12,12,8,13,7,0,1,0,0,1,0,0,0,1,
946,India,46+,Intermediate,"Gaming, Music",11,5,5,10,5,20,3,2,1,1,0,0,1,0,1,0,0,
947,UK,36-45,Intermediate,"Gaming, Technology",11,7,19,8,2,12,1,30,0,1,0,0,1,0,0,0,1,
948,Brazil,18-25,Advanced,"Sports, Music",4,13,10,13,14,5,10,8,3,1,0,0,0,0,1,1,0,
949,Japan,18-25,Advanced,"Sports, Cooking",32,29,9,23,29,5,17,25,17,1,0,0,0,1,0,1,0,
950,UK,18-25,Advanced,"Sports, Gaming",6,12,14,20,11,9,8,15,9,1,0,0,1,0,0,1,0,
951,USA,46+,Beginner,"Music, Gaming",0,9,7,19,5,6,13,11,0,1,0,0,1,0,1,0,0,
952,UK,26-35,Advanced,"Gaming, Sports",15,7,1,1,0,7,1,7,9,1,0,0,1,0,0,1,0,
953,Brazil,18-25,Intermediate,"Music, Sports",19,7,9,13,0,4,16,16,12,1,0,0,0,0,1,1,0,
954,Japan,46+,Advanced,"Music, Sports",2,10,18,0,2,5,11,10,2,1,0,0,0,0,1,1,0,
955,Japan,36-45,Intermediate,"Sports, Cooking",40,28,18,9,18,14,11,9,43,1,0,0,0,1,0,1,0,
956,Brazil,26-35,Beginner,"Cooking, Gaming",2,7,2,9,6,9,0,2,3,1,0,0,1,1,0,0,0,
957,Brazil,36-45,Intermediate,"Sports, Technology",0,23,11,4,4,21,4,4,5,1,0,0,0,0,0,1,1,
958,USA,46+,Intermediate,"Technology, Gaming",17,0,13,2,0,9,7,14,2,1,0,0,1,0,0,0,1,
959,Japan,18-25,Intermediate,"Music, Gaming",13,8,22,8,15,14,4,13,5,1,0,0,1,0,1,0,0,
960,UK,18-25,Beginner,"Technology, Gaming",0,9,7,27,13,10,13,7,0,1,0,0,1,0,0,0,1,
961,India,46+,Advanced,"Technology, Sports",14,0,20,7,0,12,17,7,5,1,0,0,0,0,0,1,1,
962,India,18-25,Advanced,"Gaming, Technology",33,6,28,35,22,36,10,21,13,1,0,0,1,0,0,0,1,
963,Brazil,26-35,Beginner,"Music, Technology",0,0,0,12,0,0,0,12,0,1,0,0,0,0,1,0,1,
964,USA,46+,Intermediate,"Gaming, Technology",0,12,16,1,0,15,4,0,10,1,0,0,1,0,0,0,1,
965,India,36-45,Advanced,"Technology, Sports",10,3,5,8,0,6,8,12,0,1,0,0,0,0,0,1,1,
966,Japan,46+,Beginner,"Gaming, Cooking",16,34,3,29,21,28,7,15,11,1,0,0,1,1,0,0,0,
967,Brazil,26-35,Advanced,"Cooking, Gaming",0,21,5,0,10,6,0,2,8,1,0,0,1,1,0,0,0,
968,UK,26-35,Beginner,"Music, Sports",10,9,9,16,4,11,11,5,13,1,0,0,0,0,1,1,0,
969,Brazil,46+,Intermediate,"Sports, Cooking",0,19,1,27,13,10,10,7,7,1,0,0,0,1,0,1,0,
970,UK,46+,Advanced,"Gaming, Cooking",9,5,16,25,6,0,21,8,20,1,0,0,1,1,0,0,0,
971,Brazil,18-25,Beginner,"Sports, Gaming",22,13,1,8,9,13,7,6,9,1,0,0,1,0,0,1,0,
972,Brazil,26-35,Advanced,"Cooking, Gaming",19,4,14,23,25,15,3,12,5,1,0,0,1,1,0,0,0,
973,Brazil,46+,Advanced,"Sports, Technology",3,11,3,16,3,7,0,11,12,1,0,0,0,0,0,1,1,
974,UK,46+,Advanced,"Gaming, Sports",0,11,6,17,9,11,1,13,0,1,0,0,1,0,0,1,0,
975,UK,26-35,Advanced,"Cooking, Sports",26,8,10,9,1,2,24,10,16,1,0,0,0,1,0,1,0,
976,Brazil,46+,Beginner,"Gaming, Technology",31,22,12,3,23,8,9,22,6,1,0,0,1,0,0,0,1,
977,India,18-25,Intermediate,"Cooking, Sports",0,19,0,16,5,4,0,7,19,1,0,0,0,1,0,1,0,
978,USA,26-35,Beginner,"Sports, Cooking",9,25,14,6,18,13,8,9,6,1,0,0,0,1,0,1,0,
979,USA,18-25,Beginner,"Cooking, Music",11,0,25,0,11,1,0,14,10,1,0,0,0,1,1,0,0,
980,USA,18-25,Beginner,"Sports, Music",12,8,9,15,5,26,0,1,12,1,0,0,0,0,1,1,0,
981,UK,18-25,Intermediate,"Music, Cooking",17,23,8,15,0,21,36,1,5,1,0,0,0,1,1,0,0,
982,UK,18-25,Advanced,"Gaming, Technology",3,32,6,2,7,5,12,3,16,1,0,0,1,0,0,0,1,
983,India,26-35,Advanced,"Sports, Music",18,13,9,31,19,6,10,15,21,1,0,0,0,0,1,1,0,
984,USA,18-25,Advanced,"Sports, Music",9,10,22,15,14,18,5,11,8,1,0,0,0,0,1,1,0,
985,USA,18-25,Intermediate,"Cooking, Music",13,8,22,12,10,19,11,0,15,1,0,0,0,1,1,0,0,
986,Brazil,46+,Advanced,"Sports, Gaming",0,3,10,14,1,5,6,1,14,1,0,0,1,0,0,1,0,
987,UK,26-35,Intermediate,"Sports, Technology",15,24,14,15,7,12,15,8,26,1,0,0,0,0,0,1,1,
988,USA,26-35,Advanced,"Gaming, Sports",17,3,15,15,7,5,11,12,15,1,0,0,1,0,0,1,0,
989,India,36-45,Advanced,"Technology, Gaming",19,9,11,10,25,3,0,13,8,1,0,0,1,0,0,0,1,
990,India,26-35,Beginner,"Gaming, Cooking",12,10,15,6,3,6,11,13,10,1,0,0,1,1,0,0,0,
991,USA,26-35,Intermediate,"Music, Cooking",15,10,6,20,0,21,1,12,17,1,0,0,0,1,1,0,0,
992,UK,36-45,Beginner,"Technology, Sports",12,34,33,3,31,17,22,9,3,1,0,0,0,0,0,1,1,
993,India,26-35,Beginner,"Cooking, Music",3,0,18,13,13,5,2,14,0,1,0,0,0,1,1,0,0,
994,Brazil,26-35,Beginner,"Music, Gaming",5,14,0,8,0,0,26,1,0,1,0,0,1,0,1,0,0,
995,India,26-35,Intermediate,"Music, Gaming",13,0,9,10,12,7,0,4,9,1,0,0,1,0,1,0,0,
996,Japan,26-35,Intermediate,"Sports, Gaming",8,8,10,22,5,8,13,14,8,1,0,0,1,0,0,1,0,
997,Japan,36-45,Advanced,"Technology, Cooking",27,0,4,5,1,0,8,13,14,1,0,0,0,1,0,0,1,
998,UK,26-35,Beginner,"Cooking, Technology",36,3,21,24,9,0,41,20,14,1,0,0,0,1,0,0,1,
999,USA,26-35,Advanced,"Sports, Cooking",2,12,20,16,16,0,9,7,18,1,0,0,0,1,0,1,0,
